"uri","sha256"
"https://github.com/yuzi-co/miners/releases/download/2019.09/ClaymoreDual-v15.0.7z","FB10695BA0F19E99382B5DCF7EC01B99C6B55512F49A6FBD5746A38CBC120864"
"https://github.com/yuzi-co/miners/releases/download/1/Claymore.s.NeoScrypt.AMD.GPU.Miner.v1.2.zip","8D7B1B48434484E9087D604F12CB75904E92927F21A0B44CD79B4EBBE39DE960"
"https://github.com/develsoftware/GMinerRelease/releases/download/2.09/gminer_2_09_windows64.zip","156AFF13CF17C46AA7EAFE00E7D312E5D0AEFC9A17855BD9725B5AAB14400BEF"
"https://github.com/jceminer/cn_gpu_miner/raw/master/jce_cn_gpu_miner.033b18.zip","CB7F8F6084B7EFEC414393301C4EB472F16996C154F1BFBCFFEC054BBFF00A24"
"https://github.com/RavenCommunity/kawpowminer/releases/download/1.2.3/kawpowminer-windows-1.2.3.zip","D0209C461635B252EF66F22D05BA425EB2B4B46DF80C5A928CB0036112EE3156"
"https://github.com/Lolliedieb/lolMiner-preview/releases/download/1.0a1/lolMiner_v1_0_a1_Win64.zip","B8779C660BE54A59B65E1E42B67ECF7091AB940FEAE13343D4CD99546629F338"
"https://github.com/bogdanadnan/multiminer/releases/download/v1.1.0/multiminer_v1.1.0_24.01.2019.zip","8C021634C2319F3253832FF3B2A413B849DACBC89D555FB287C5C772D7F0C0F1"
"https://github.com/NebuTech/NBMiner/releases/download/v30.2/NBMiner_30.2_Win.zip","A6FC5FC7467E79927812D3AB8C2232452DA62EAD9A225485457AE3803418C452"
"https://github.com/yuzi-co/miners/releases/download/2020.01/PhoenixMiner_4.9c_Windows.7z","8FD62BB8A0DEA59219AE73F59065083C29DA7152353C0FC11BDB84C94CB8FA7A"
"https://github.com/BitcoinInterestOfficial/BitcoinInterest/releases/download/2.1/progpowminer-amd-windows-0.16_final.zip","2BA7F003CBA5D81D69B63D45CF8C65F099A7D77BF04AA398524CEF294754FE91"
"https://github.com/dallar-project/sgminer/releases/download/d1.0/sgminer-x86.zip","A7B4917EB0B13BDB90C401034170A5D92837B5AFF111DA3AC3DC3DA60326FAEE"
"https://github.com/fancyIX/sgminer-phi2-branch/releases/download/5.6.1.3.b6a/sgminer-phi2-fancyIX-win64-0.6.0.1.zip","DC6067032BC1CCE5FEF4C9F41CCF05F3AC75A49775CDE5FDD1F45F3C479F176E"
"https://github.com/yuzi-co/miners/releases/download/2020.01/SG-Miner-CREA-Win.zip","EC75ED8EBE85B708A9FFC6741B059E284535A574CFE9C29DEEEFF15EBAE58AAB"
"https://github.com/KL0nLutiy/sgminer-kl/releases/download/kl-1.0.9/sgminer-kl-1.0.9-windows.zip","E6E928B435130E00D4C22F38BA9B042B34BD2D250E5BE5204A14E6027322A30A"
"https://github.com/yuzi-co/miners/releases/download/2019.09/SRBMiner-CN-V1-9-3.7z","AEA5763394F8E2468F686D07455A4CFB1E35D69E21BD4561DF53F3D37D184FC3"
"https://github.com/doktor83/SRBMiner-Multi/releases/download/0.4.4/SRBMiner-Multi-0-4-4-win64.zip","B6BEE3455362E23889DCFD3B152E8F71D5D8B743C3B7888B9FFAC526D37AFAEC"
"https://github.com/todxx/teamredminer/releases/download/0.7.1/teamredminer-v0.7.1-win.zip","4D2274CD53D5698F563BEAF2A9002A03A882B35E1F3366EFBA60C7D4409E3C06"
"https://github.com/monkins1010/AMDVerusCoin2.0/releases/download/v5/Verus2.0.2.AMD.zip","49E70E30E9A0420120513450A7D4528293078635E49CA17D8C2AED061580E35A"
"https://github.com/andru-kun/wildrig/releases/download/0.10.5/wildrig-windows-0.10.5-beta.7z","E76F3428D57F133395FA636D83B379453BA684978B7D486F937F03FEF90B19B9"
"https://github.com/andru-kun/wildrig-multi/releases/download/0.24.1/wildrig-multi-windows-0.24.1.7z","0D8229348AA2993466820B4F67F97EF5A94791DF32970B4E69A9EFE430213991"
"https://github.com/yuzi-co/miners/releases/download/2020.03/ccminer3_7.7z","12448FB2D87CD97C64F2D458C6B057D7A90C81E7ABBD0C976AC8BF0FED5535D8"
"https://github.com/yuzi-co/miners/releases/download/2020.04/CPUMiner-Multi.1.3.7.1-GLT.7z","C5431F10EE0AE67AD13DD55E979425850AC1FFA2F14F9C4C3230CE42AE4AFC63"
"https://github.com/JayDDee/cpuminer-opt/releases/download/v3.14.0/cpuminer-opt-3.14.0-windows.zip","0EABC252F3C9A3E4E940A0B01981A7894B350AF1F0C78A961E25C6DF62B527DF"
"https://github.com/fireworm71/veriumMiner/releases/download/v1.4/cpuminer_1.4_windows_x64_O2_GCC7.zip","34DC7EC918FB983B250C3EDC294325B3E6E8702A93C0EA53DF8C679523FC3777"
"https://github.com/VerusCoin/nheqminer/releases/download/v0.8.0/nheqminer-Windows-v0.8.0.zip","5680927E591E3A6B263BDD9E9A6B78BF811E876360DA006A78D9AF24410901E1"
"https://github.com/polyminer1/rhminer/releases/download/2.3/rhminer.2.3.Windows.CPU.zip","C747B9E845FA8898A1A1E688B8341F8ECE9EC9458FC693110C41A8EFC42B2855"
"https://github.com/xmrig/xmrig/releases/download/v5.11.1/xmrig-5.11.1-gcc-win64.zip","63BA3309048C2BF0B8C8022417876A7DBB3945BBC09F93BD82CFC3D5EDB829B5"
"https://github.com/uPlexa/xmrig-upx/releases/download/v0.2.0/xmrig-upx-v0.2.0-win64.zip","4D69F3894C167F28D2ACAD4FCCECB8DFFD12A9AF7FE3AD3605BD62414A088E19"
"https://github.com/fireice-uk/xmr-stak/releases/download/2.10.8/xmr-stak-win64-2.10.8.7z","153BA36C695362DBA4DEE45133A72271C19D2E3652C41536F3C09A41D85F6A0E"
"https://github.com/fireice-uk/xmr-stak/releases/download/1.0.4-rx/xmr-stak-rx-win64-1.0.4.7z","0CBCB1D8E10C0A64E8EBCF3A22A67E7950E90D91453A2E653D854720F49BE113"
"https://github.com/Minerx117/ccminer-bmw512/releases/download/v2.2.5/ccminerbmw.7z","7962745B0E110F16CD0DE2527143E4E7A6F37860BDE3910431CC850E079F2268"
"https://github.com/brian112358/ccminer-bsha3/releases/download/v1.0/ccminer-bsha3-v1.0-win64.zip","BAEA0EF6E8B26C8CD7454A9C4FA18BE2488C8A47871E08E5EEDAAD1484817883"
"https://github.com/dallar-project/ccminer/files/1596594/ccminer-x64.zip","B1553F909753FB859BCA0CE0BFB5200A34E678396F884419E914131940F78C30"
"https://github.com/djm34/ccminer-msvc2015/releases/download/v0.3.0/ccminer.rar","B19FA7FCFA6F81620FD82068BA5F0DA7DFAC4D9FA885D09D9430CAB4FBF509F1"
"https://github.com/yuzi-co/miners/releases/download/2019.02/ccminerKlausT-8.21.3.7z","5A1752003013A2662BAAE462BA2F8DAFA51CA65BDDD196D446FC34C2468611A0"
"https://github.com/yuzi-co/miners/releases/download/2018.6/CCMiner.2.2.6R.7z","D434799B374222D03D7867A20918BA933B7DEFCA8741BFCD125010D929BE04B9"
"https://github.com/tpruvot/ccminer/releases/download/2.3.1-tpruvot/ccminer-2.3.1-cuda10.7z","759500084E7C82A50150FC1E6C6B1222772A437463BA034F030E09249A402540"
"https://github.com/yuzi-co/miners/releases/download/2019.12/ccminer2.3.5_19.12.21_REV_D.7z","944EF5B5E80BC591CC65ECE19BFF5CA8C9C183EC4A3A6CFE8BFF55BB477BE3E1"
"https://github.com/Minerx117/ccmineryescryptr8g/releases/download/v4/ccmineryescryptrv4.zip","88DDDCD400D7467D7A97E1D85DB46BEB8581B4701D47372ABAFCA98039C1321F"
"https://github.com/yuzi-co/miners/releases/download/2019.09/CCMinerYescrypt9A1.7z","3A8982787B57D86B80869A4A38ED1C7E9ACBB70614950A6CD93C984DE28BC8D3"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.23.0/CryptoDredge_0.23.0_cuda_10.1_windows.zip","5C2D4B6B5D481E40E74A4A67F9961EA3F60D42D2BAD09CB6F376E22ED174F052"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.23.0/CryptoDredge_0.23.0_cuda_10.0_windows.zip","98E8221C1C781B38364CE9ED1EABC01FDC677C157B27E1E6823A0FEC40373FFA"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.23.0/CryptoDredge_0.23.0_cuda_9.2_windows.zip","6724E6F96AFD04157583CD9082475A3537259154E5073B79AEE885D4EA65709F"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.23.0/CryptoDredge_0.23.0_cuda_9.1_windows.zip","1C273F32F6C22A86A84F61CD215C4B6DBD6422557F341456FAFE12FFD8779EBB"
"https://github.com/Lolliedieb/lolMiner-releases/releases/download/0.98/lolMiner_v098_Win64.zip","638ADFF25424C5EE56B2B9B94D7C59203CB66E4C34BC6A24B7EBFBA76836751D"
"https://github.com/yuzi-co/miners/releases/download/2020.05/miniZ_v1.5t3_cuda10_win-x64.7z","24A185F6C2C41DBA64CAFEAA4243AE2C0AE21DBD96FC46EC3572E3777C10C5E5"
"https://github.com/yuzi-co/miners/releases/download/2020.05/miniZ_v1.5t3_cuda8_win-x64.7z","DE04368322DA67CFAFC0BBD3BE2EA5064C1DFF92C893E05D3AE6C1E9F6696B2B"
"https://github.com/BitcoinInterestOfficial/BitcoinInterest/releases/download/2.1/progpowminer-cuda-windows-0.16_final.zip","10DCBB1C62DCDA533CBFBA120E68CAE5628AC272267F4522609E3CED1C661AED"
"https://github.com/trexminer/T-Rex/releases/download/0.15.6/t-rex-0.15.6-win-cuda10.0.zip","5C40F9F9DCDF58A60281B95D0BC8F047F94FE3D5424C1697888CCAF231E5C67D"
"https://github.com/trexminer/T-Rex/releases/download/0.15.6/t-rex-0.15.6-win-cuda9.2.zip","2D9ECFDCF84E4F56CBF881D0A1A91DCD1562518022867E629754BF0BB4F487B8"
"https://github.com/trexminer/T-Rex/releases/download/0.15.6/t-rex-0.15.6-win-cuda9.1.zip","B93CD23E1957B100B859340783B8CA5DE92BAA2D7C7FDE0B821245469FF42C4D"
"https://tradeproject.de/download/Miner/TT-Miner-3.2.3-beta1.zip","2B4D71B38C9DDAB97748EC43C7231D61DC61DB0976A27193310C321C22EAB812"
"https://tradeproject.de/download/Miner/TT-Miner-5.0.1.zip","E88A149D059CF19DC28AFA258EC9C7252F32FE5E0CC8A9C4D00FE4576A477669"
"https://github.com/xmrig/xmrig/releases/download/v5.11.1/xmrig-5.11.1-msvc-cuda10_1-win64.zip","55612155ABAD338BFD94259F83ADDA9A128113893AE0A5D5C4E41FBB680D9E04"
"https://github.com/zealot-rvn/z-enemy/releases/download/kawpow262/z-enemy-2.6.2-win-cuda10.1.zip","C10B7CD1B3F3C8AD858600093B53AA2266363671A4F301E0106028A0C84054D7"
"https://github.com/zealot-rvn/z-enemy/releases/download/kawpow262/z-enemy-2.6.2-win-cuda10.0.zip","2999D489AEAA8CC29E387273573507458F209B4008610DB6375F07D31F3FE5F0"
"https://github.com/zealot-rvn/z-enemy/releases/download/kawpow262/z-enemy-2.6.2-win-cuda9.2.zip","08D90E28E76289C41DA2B4C357F3E96999AB527762D47E349A4E39998AEC76B0"
"https://github.com/zealot-rvn/z-enemy/releases/download/kawpow262/z-enemy-2.6.2-win-cuda9.1.zip","FB8FA6D03A819EFEC9C0E038C08F3EACEAC025FDD21E00C996B65E75F69A5585"
"https://www.bminercontent.com/releases/bminer-lite-v16.2.0-d0b21b5-amd64.zip","1B8920E7818BBC31CB398AD05082E93DC47B8645A542B40DB21EFC3D31BB8746"
"https://github.com/glph3k/cast_xmr/releases/download/v180/cast_xmr-vega-win64_180.zip","D20661F8229052BEF6BCC277C621E6D5EB66852CBF051F0AF8639DC3E9AB3D6F"
"https://github.com/ethereum-mining/ethminer/releases/download/v0.18.0/ethminer-0.18.0-cuda10.0-windows-amd64.zip","9331AE5AED54EBBAE83AB42B3DEB7C01D3B2A9C397E33EADE268C3901BCAD00B"
"https://github.com/mcarloai/minerbabe-kbminer/releases/download/1.3.8/kbminer-vds-win-1.3.8.zip","16D40A5711C3B9E455D9E7514A8C691756D946DCF77A634FECBF7913EA829DCD"
"https://github.com/nanopool/nanominer/releases/download/v1.9.4/nanominer-windows-1.9.4.zip","932914BE1E18DBF6B9F930ADCE6780D73A5AFBDCEBC70B82AA91BEE948F13093"
"https://github.com/pompobit/sgminer/releases/download/5.6.2/sgminer_evo_windows.zip","5D3CF284608D91427564BCE72A7040F37992FDA19A4A66B09B8DEDF2155CB9F0"
"https://github.com/Partiolainen/sgminer-gm/releases/download/5.5.5-part/sgminer-5.5.5-part-hsr.win.x64.zip","25B686E9DCCFC088A31BFEA80CF536553DFC8620AF2A17A0200B51253D728316"
"https://github.com/yuzi-co/miners/releases/download/2019.02/sgminerMTP-0.1.1.zip","E975EC5FEA15889C7E7CE49AB9496454EDD8A4E72AF26974F7BC0B0924E0B8AF"
"https://github.com/Belgarion/cpuminer-balloon/releases/download/windows64-2/cpuminer-vs2015.7z","BE47587E783B166C4E3DD46BD98943D90C24BBD67B04C9DFDA45D66A15B5B777"
"https://github.com/yuzi-co/miners/releases/download/2019.05/cpuminer-multi-1.3.6.3.7z","F0C0D15AE7F7D011AC17553D97F4CA64AC8652334B1841E67B5D6DA4BFA15670"
"https://github.com/bellflower2015/cpuminer-opt/releases/download/v3.8.11-bf/cpuminer-opt-v3.8.11-bf-win64.zip","D24885316345B959A70F021BA058003EB0C5B1EA2A162D0015CD8DA2D5CC1801"
"https://github.com/rplant8/cpuminer-opt-rplant/releases/download/4.5.5/cpuminer-opt-win.zip","951C92B81D2632B50909CAE268CCECBF58501586D5FC07030D4C1A0322F9A914"
"https://github.com/jceminer/cn_cpu_miner/raw/master/jce_cn_cpu_miner.windows.033q.zip","CFD59A13FF66E28D0B8166CD1F5590F071EB6D20EE1DCBCAF6DA542C51DD74A3"
"https://github.com/yuzi-co/miners/releases/download/2019.05/CCMiner.DYN.3.7z","07AA3C94DF42BF323CC63DBC237FED11A778CE8B962B89C3023FE6791E7FEF71"
"https://github.com/yuzi-co/miners/releases/download/2019.07/CCMinerMTP-v1.1.23.7z","15F4EE87D73100EFB60388E3FF0AACE1134BB0E9427D613DC791F13DA1F72441"
"https://github.com/yuzi-co/miners/releases/download/2019.02/ccminermtp-1.1.15.7z","04591D59D6008067E3A5A93CF30791466277CA9343B2C39CEF9127AF06F43C0C"
"https://github.com/sp-hash/suprminer/releases/download/spmod-git13/spmodgit13.zip","75E96474A542BBD1AEA02CB45CE589C9B66093E2DDA5969512855E840DAD42CA"
"https://github.com/nemosminer/ccminer-xevan/releases/download/ccminer-xevan/ccminer_x86.7z","FED1545BC5892BA4C06CB277A7DF92FB6E2F8F3A79574061BDF538186B38E914"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.16.0/CryptoDredge_0.16.0_cuda_10.0_windows.zip","2E0EC3A24EF90CC2FA82B3435972C2EB26011E23A674E727AAE62A5480167D85"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.16.0/CryptoDredge_0.16.0_cuda_9.2_windows.zip","4CC926B31C704BA74AFEE81375020214CE890F098A7289C47C4D3B158488B1A3"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.16.0/CryptoDredge_0.16.0_cuda_9.1_windows.zip","F97806CED35275147F87E659F5D2AC7318C05F3705BF187A7602490F3588D1CE"
"https://github.com/ethereum-mining/ethminer/releases/download/v0.18.0/ethminer-0.18.0-cuda9.1-windows-amd64.zip","01AEC9FA9EC80872F46D2D65FEE36464908D2103D21215F341E2A2B7DC6F69EB"
"https://github.com/ethereum-mining/ethminer/releases/download/v0.18.0/ethminer-0.18.0-cuda8.0-windows-amd64.zip","9D366C747D4FA02678A9D04384D35463444AC6827A528C96DC85DC36FB5E2CBE"
"https://github.com/yuzi-co/miners/releases/download/2018.10/EWBF.Equihash.miner.v0.6.7z","A4366042AC9E45F32DC3FCD65CF6188D8C30CE284BD1415BCDB4231FBB6B25FB"
"https://github.com/turtlecoin/ninjarig/releases/download/v1.0.3/ninjarig_v1.0.3_08.09.2019_windows_10.zip","42471C000FD0D9923781482DB9A03BB8E6D625719F16ADD86C1301AF9A2C2CD8"
"https://www.bminercontent.com/releases/bminer-v16.2.0-d0b21b5-amd64.tar.xz","FA53EE36E8F8091CE970D82E0DB11DB1E561753E7612E872486482A60E9ACA17"
"https://github.com/glph3k/cast_xmr/releases/download/v171/cast_xmr-vega-ubuntu_171.tar.gz","D52E903E47C1703571DC198AF7F469F0B4C5D5D3489D49768033ED27DA539E4C"
"https://github.com/yuzi-co/miners-linux/releases/download/2019.09/ClaymoreDual-v15.0-linux.tar.gz","9413BA401E163E98C5241BFB625E3BC7D56937EAF0121CF91D68B3BB4DA3A73C"
"https://github.com/ethereum-mining/ethminer/releases/download/v0.18.0/ethminer-0.18.0-cuda-9-linux-x86_64.tar.gz","98132B98C271EA1AD13796524996477F3A58C7C4A20182FE433F51E165A96642"
"https://github.com/develsoftware/GMinerRelease/releases/download/2.09/gminer_2_09_linux64.tar.xz","FFDEEAC00642C82A525B71A9BF24A688A7997BA5A1CEA68B2FD869BD63259E3B"
"https://github.com/RavenCommunity/kawpowminer/releases/download/1.2.3/kawpowminer-ubuntu18-1.2.3.zip","0246581B0FEC44D624345154D1CC3F1F0431BDDB7BE2774CE25A11FD69BBCAB1"
"https://github.com/Lolliedieb/lolMiner-preview/releases/download/1.0a1/lolMiner_v1_0_a1_Lin64.tar.gz","C0FC248D6ECD1447539FC8C92F17B4A9744A997989F2A19DD29A6185F01CC254"
"https://github.com/yuzi-co/miners-linux/releases/download/2019.4/multiminer-cuda91-1.2.0.tar.gz","9016B27A9AECEEF4F8E4D73BD1E74294E70DDA1C0039B8ACEF88E97696BD2B39"
"https://github.com/NebuTech/NBMiner/releases/download/v30.2/NBMiner_30.2_Linux.tgz","92C5AA95681094B270D49BA19248922D9AC26E2F1B592B28E4CF890936769F9C"
"https://github.com/yuzi-co/miners/releases/download/2020.01/PhoenixMiner_4.9c_Linux.tar.gz","934301F59D753E9DF9166C428130F6C961A3D6C03F75FDE1FDD77F1ACB69B764"
"https://github.com/BitcoinInterestOfficial/BitcoinInterest/releases/download/2.1/progpow_linux_0.16_final.zip","779447DA3802D6115588EBE1B065656CF9841D59CE9E0C14DB440F9D62EDF733"
"https://github.com/fancyIX/sgminer-phi2-branch/releases/download/5.6.1.3.b6a/sgminer-phi2-fancyIX-linux-amd64-0.6.0.1.zip","DC2AFC58B7ECDC5302B14CC24D1C10E1E2105389C318F66616C6432D86D8E131"
"https://github.com/doktor83/SRBMiner-Multi/releases/download/0.4.4/SRBMiner-Multi-0-4-4-Linux.tar.xz","FD43B72E1997247A8E5295BC9873862BBD98E4ABA94A5D10058727A301F14E42"
"https://github.com/todxx/teamredminer/releases/download/0.7.1/teamredminer-v0.7.1-linux.tgz","72AE660E25ABA8B8E9944197FFB530A3CB9E54DAC0711AC98EC99994B50C224B"
"https://github.com/andru-kun/wildrig/releases/download/0.10.5/wildrig-linux-0.10.5-beta.tar.gz","72CC6135DBA4E856798602A1F00A6ECB988D4CABE5C4AF17018DC923F33976C2"
"https://github.com/andru-kun/wildrig-multi/releases/download/0.24.1/wildrig-multi-linux-0.24.1.tar.gz","EB027423974CF5E9003C2B58556D712AD4D5FE18CEDA9FF2AAEF6920728DD5F6"
"https://github.com/xmrig/xmrig/releases/download/v5.11.1/xmrig-5.11.1-xenial-x64.tar.gz","9FA2C7E94D333654B360D4B3C3D81B939A2C913E9D70E1525FA4499696C93879"
"https://github.com/fireice-uk/xmr-stak/releases/download/2.10.8/xmr-stak-linux-2.10.8-cpu_opencl-amd.tar.xz","4474FC55932424BCD5DA6C1848C8DE5DA5ACC925B5DECA22CA4BBCCFB80A04FA"
"https://github.com/rplant8/cpuminer-opt-rplant/releases/download/4.5.5/cpuminer-opt-linux.tar.gz","B163E7B4E44AFAFB32444D97CA73739407D186FF71C555C5186275716505E296"
"https://github.com/jceminer/cn_cpu_miner/raw/master/jce_cn_cpu_miner.linux.033q.zip","1901DC7F4D4D39EBFFBF07690B6A334364F34F063AFF14FF4799789941AD9B8F"
"https://github.com/nanopool/nanominer/releases/download/v1.9.4/nanominer-linux-1.9.4.tar.gz","0FAAC3BB217628B4921194FDA5C0DD981C53308D82F269B34BFED16B6080228D"
"https://github.com/VerusCoin/nheqminer/releases/download/v0.8.0/nheqminer-Linux-v0.8.0.tar.gz","ED3F91EB2AAE4303F7C7B76F6016FFEDEBB3880646E5262731A197086167C774"
"https://github.com/polyminer1/rhminer/releases/download/2.3/rhminer.2.3.Linux.CPU.zip","6A366A982B6C2581CD0716B9E72AF9E4D56E2C0734C2ECCD46D762E2ADD18DC7"
"https://github.com/fireice-uk/xmr-stak/releases/download/2.10.8/xmr-stak-linux-2.10.8-cpu.tar.xz","DE20F7663EC87AB5153E0D15FA5823A1BF42FF04A3C44ED9A0828B8CF1E4F986"
"https://github.com/fireice-uk/xmr-stak/releases/download/1.0.4-rx/xmr-stak-rx-linux-1.0.4-cpu.tar.xz","003E828457446D3A5C7FD1B8157E1A4DA9ACD2EE73D4A98624C4B856746AAFEB"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.23.0/CryptoDredge_0.23.0_cuda_10.1_linux.tar.gz","854A417900CD82EA65A4C658952B5CEC64C4673E26056069EED4804CEAF7160C"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.23.0/CryptoDredge_0.23.0_cuda_10.0_linux.tar.gz","688FF4C2A786F9F2F1903046446C773021BB9474A8774E85BFB0EE2BF66F0BC8"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.23.0/CryptoDredge_0.23.0_cuda_9.2_linux.tar.gz","AACC1D6AD0BD03CB3F07094848A7C635BE181802E291F28191FAABFE96DB849E"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.23.0/CryptoDredge_0.23.0_cuda_9.1_linux.tar.gz","B52E7FF2BDA6B32C58CF17C372326D351BC986B2EA8D924EC2006F69D398A73F"
"https://github.com/yuzi-co/miners-linux/releases/download/2019.03/EWBF_Equihash_miner_v0.6.tar.gz","37A31B0D910A70414F9AF816771D6D01BCD67BC925389CF1E1B3613F334163B3"
"https://github.com/Lolliedieb/lolMiner-releases/releases/download/0.98/lolMiner_v0981_Lin64.tar.gz","A805C01B18BE149EE5257F50198C71C136EFA22C142DAAC771F71F937CD9D664"
"https://github.com/yuzi-co/miners-linux/releases/download/2020.05/miniZ_v1.5t3_cuda10_linux-x64.7z","A7756FDC3C021AFC53BB7C91C38887914619895BD4582E0CF87E3CE5960899A5"
"https://github.com/yuzi-co/miners-linux/releases/download/2020.05/miniZ_v1.5t3_cuda8_linux-x64.7z","0509DFEEA994AA8BBB39F0E352F40CE5CF162FF988B1F36D4AB5E18EB76C1644"
"https://github.com/trexminer/T-Rex/releases/download/0.15.6/t-rex-0.15.6-linux-cuda10.0.tar.gz","BBCB481E2746A02ADE2DF570D9EB8F15028468B5684235850AEA6DB5C0863977"
"https://github.com/trexminer/T-Rex/releases/download/0.15.6/t-rex-0.15.6-linux-cuda9.2.tar.gz","D944236C94DC37E9D001FC5663B4E8841518F90CB6095FDF2FA5D9EED46D0104"
"https://github.com/trexminer/T-Rex/releases/download/0.15.6/t-rex-0.15.6-linux-cuda9.1.tar.gz","00FFE3F00A036C0D2983933F5C7102A60A091DDDE7D0A2EB344CFD16BB5F9F05"
"https://tradeproject.de/download/Miner/TT-Miner-3.2.3-beta1.tar.xz","6212D4F884B15DC4A2AC599A50F09F46EFC293EB413F143FC60CD2DD1AC59F5D"
"https://tradeproject.de/download/Miner/TT-Miner-5.0.1.tar.xz","2982CC8F728E2D60413DB35ED4DEF9269135DC1CBFE6D1621DE6947C1B044777"
"https://github.com/fireice-uk/xmr-stak/releases/download/2.10.8/xmr-stak-linux-2.10.8-cpu_cuda-nvidia.tar.xz","7F2D2CA7EA0AAB977FC524D275AB1A6F3D51467008F37E769C910CBB7E6CA4F1"
"https://github.com/zealot-rvn/z-enemy/releases/download/kawpow262/z-enemy-2.6.2-cuda101-libcurl4.tar.gz","5CD71497FF41DF191C5DB1D6B71383B397BD5E298CFC560B121A0A01FAAF9D2D"
"https://github.com/zealot-rvn/z-enemy/releases/download/kawpow262/z-enemy-2.6.2-cuda100-libcurl4.tar.gz","72922A9BEC7D2FEA100B944C5D724D5DF6ABC83C8B851F219148DF85A23B66F3"
"https://github.com/zealot-rvn/z-enemy/releases/download/kawpow262/z-enemy-2.6.2-cuda92-libcurl4.tar.gz","417C07BD607AE98E9CBB476900C0CEE117BAA7876D7C58E757A7157DCD5A59A7"
"https://github.com/mcarloai/minerbabe-kbminer/releases/download/1.2.2/kbminer_1.2.2_linux_release.tar.gz","45D9D9F005017B7CCB3C0C8A0DF593B76529A93520CD923C3ABB121DA382DE47"
"https://github.com/mcarloai/minerbabe-kbminer/releases/download/1.3.8/kbminer_vds_linux_1.3.8.tar.gz","294FA166FB8D5B5AA33A7A66B81A429A0AB00A317B146CE21D993D92135C1E48"
"https://github.com/yuzi-co/miners-linux/releases/download/2019.4/lukMiner-0.15.12-cpu-phi.tar.gz","17A887D819C78C298CB8396EAA7F761757F29F5FBFC723604D796FF2BC188A14"
"https://www.bminercontent.com/releases/bminer-v16.0.7-6e99817-amd64.tar.xz","A7BC3F596AA417556275E2084EDC10B83C7966D518F19E5CFFF30B503FB6A57C"
"https://github.com/yuzi-co/miners-linux/releases/download/2019.07/CCMinerMTP-v1.1.23.tar.gz","B13E4A8FD9B87A97A0F57541C411D691887929D8BBCC34B629C1647B6A564069"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.16.0/CryptoDredge_0.16.0_cuda_10.0_linux.tar.gz","C2056F6529F4A834C2F9A2758D69EE3BB5533BBDBAF70A362B43B03EB58A0036"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.16.0/CryptoDredge_0.16.0_cuda_9.2_linux.tar.gz","381A9DE55E0C403BE1AC3DD8DA654A6F51A2FB7166D56D4568ACF5D72BDF9B28"
"https://github.com/technobyl/CryptoDredge/releases/download/v0.16.0/CryptoDredge_0.16.0_cuda_9.1_linux.tar.gz","71DA574D3A847242DFD355D5544F96FCF576C592EC1B6702D27E35E62EB58FDD"
"https://github.com/mcarloai/minerbabe-kbminer/releases/download/1.2.1/kbminer_1.2.1_linux_release.tar.gz","761C00A94D06877EB47DA8DFD5B71D450E08B3AB3D3D877D971FC59CD7568455"
"https://github.com/mcarloai/minerbabe-kbminer/releases/download/1.3.11/kbminer_1.3.11.tar.gz","1FED924CE72DC3F8527EA5B8D2A3F104F428201A9D36678949370A506F1CA066"
